"source","target","value","size"
"membrane protein proteolysis","ADAM9",5.14,"10"
"membrane protein proteolysis","ADAM10",5.14,"10"
"membrane protein proteolysis","TIMP1",5.14,"10"
"membrane protein proteolysis","TIMP2",5.14,"10"
"membrane protein proteolysis","DAG1",5.14,"10"
"cardiac chamber development","ROBO1",5.05,"10"
"cardiac chamber development","NRP1",5.05,"10"
"cardiac chamber development","NRP2",5.05,"10"
"cardiac chamber development","RBP4",5.05,"10"
"cardiac chamber development","COL11A1",5.05,"10"
"cardiac chamber development","CPE",5.05,"10"
"cardiac chamber development","NDST1",5.05,"10"
"cardiac chamber development","PTK7",5.05,"10"
"cardiac chamber development","SFRP2",5.05,"10"
"cell-substrate adhesion","ADAM9",5.01,"10"
"cell-substrate adhesion","LAMB1",5.01,"10"
"cell-substrate adhesion","PLAU",5.01,"10"
"cell-substrate adhesion","NRP1",5.01,"10"
"cell-substrate adhesion","CLASP1",5.01,"10"
"cell-substrate adhesion","EDIL3",5.01,"10"
"cell-substrate adhesion","COL1A1",5.01,"10"
"cell-substrate adhesion","THBS1",5.01,"10"
"cell-substrate adhesion","CSF1",5.01,"10"
"cell-substrate adhesion","LAMC1",5.01,"10"
"cell-substrate adhesion","SPOCK1",5.01,"10"
"cell-substrate adhesion","NID2",5.01,"10"
"cell-substrate adhesion","DAG1",5.01,"10"
"negative regulation of hydrolase activity","C4A",4.96,"10"
"negative regulation of hydrolase activity","PRNP",4.96,"10"
"negative regulation of hydrolase activity","SERPINB7",4.96,"10"
"negative regulation of hydrolase activity","TIMP1",4.96,"10"
"negative regulation of hydrolase activity","CST3",4.96,"10"
"negative regulation of hydrolase activity","APP",4.96,"10"
"negative regulation of hydrolase activity","SERPINE2",4.96,"10"
"negative regulation of hydrolase activity","THBS1",4.96,"10"
"negative regulation of hydrolase activity","TIMP2",4.96,"10"
"negative regulation of hydrolase activity","SPOCK1",4.96,"10"
"negative regulation of hydrolase activity","CD109",4.96,"10"
"negative regulation of hydrolase activity","SFRP2",4.96,"10"
"negative regulation of hydrolase activity","SERPINI1",4.96,"10"
"oligosaccharide metabolic process","GLA",4.89,"10"
"oligosaccharide metabolic process","MANBA",4.89,"10"
"oligosaccharide metabolic process","HEXB",4.89,"10"
"oligosaccharide metabolic process","B4GALT1",4.89,"10"
"oligosaccharide metabolic process","GM2A",4.89,"10"
"oligosaccharide metabolic process","NEU1",4.89,"10"
"wound healing","PLAU",4.83,"10"
"wound healing","PRCP",4.83,"10"
"wound healing","CLASP1",4.83,"10"
"wound healing","TIMP1",4.83,"10"
"wound healing","COL1A1",4.83,"10"
"wound healing","SERPINE2",4.83,"10"
"wound healing","THBS1",4.83,"10"
"wound healing","B4GALT1",4.83,"10"
"wound healing","COL5A1",4.83,"10"
"wound healing","LOX",4.83,"10"
"wound healing","PTK7",4.83,"10"
"wound healing","DAG1",4.83,"10"
"wound healing","EXT1",4.83,"10"
"wound healing","CD109",4.83,"10"
"tissue remodeling","LIPA",4.81,"10"
"tissue remodeling","TPP1",4.81,"10"
"tissue remodeling","TIMP1",4.81,"10"
"tissue remodeling","CST3",4.81,"10"
"tissue remodeling","TFRC",4.81,"10"
"tissue remodeling","MMP2",4.81,"10"
"tissue remodeling","IGFBP5",4.81,"10"
"tissue remodeling","EXT1",4.81,"10"
"tissue remodeling","CSPG4",4.81,"10"
"zymogen activation","CTSH",4.77,"10"
"zymogen activation","CTSL",4.77,"10"
"zymogen activation","PLAU",4.77,"10"
"zymogen activation","SERPINE2",4.77,"10"
"zymogen activation","THBS1",4.77,"10"
"zymogen activation","LGMN",4.77,"10"
"anatomical structure homeostasis","CTSH",4.76,"10"
"anatomical structure homeostasis","LIPA",4.76,"10"
"anatomical structure homeostasis","TPP1",4.76,"10"
"anatomical structure homeostasis","PIGR",4.76,"10"
"anatomical structure homeostasis","RBP4",4.76,"10"
"anatomical structure homeostasis","TFRC",4.76,"10"
"anatomical structure homeostasis","APP",4.76,"10"
"anatomical structure homeostasis","HEXB",4.76,"10"
"anatomical structure homeostasis","CSF1",4.76,"10"
"anatomical structure homeostasis","LAMC1",4.76,"10"
"anatomical structure homeostasis","LOX",4.76,"10"
"anatomical structure homeostasis","EXT1",4.76,"10"
"hexose metabolic process","ALDOB",4.75,"10"
"hexose metabolic process","MST1",4.75,"10"
"hexose metabolic process","MAN2B1",4.75,"10"
"hexose metabolic process","RBP4",4.75,"10"
"hexose metabolic process","FUCA1",4.75,"10"
"hexose metabolic process","B4GALT1",4.75,"10"
"hexose metabolic process","GLB1",4.75,"10"
"hexose metabolic process","IGFBP4",4.75,"10"
"hexose metabolic process","MAN2A1",4.75,"10"
"hexose metabolic process","FUCA2",4.75,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","ROBO1",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","PTPRM",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","GPC4",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","CLSTN1",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","CDH2",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","PTPRD",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","CDH11",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","DSG2",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","CLSTN2",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","PCDH18",4.72,"10"
"cell-cell adhesion via plasma-membrane adhesion molecules","IL1RAP",4.72,"10"
"glycoprotein metabolic process","CTSL",4.69,"10"
"glycoprotein metabolic process","MANBA",4.69,"10"
"glycoprotein metabolic process","MAN2B1",4.69,"10"
"glycoprotein metabolic process","HS3ST1",4.69,"10"
"glycoprotein metabolic process","CST3",4.69,"10"
"glycoprotein metabolic process","DCN",4.69,"10"
"glycoprotein metabolic process","COL11A1",4.69,"10"
"glycoprotein metabolic process","B4GALT1",4.69,"10"
"glycoprotein metabolic process","NDST1",4.69,"10"
"glycoprotein metabolic process","EXT1",4.69,"10"
"glycoprotein metabolic process","MAN2A1",4.69,"10"
"glycoprotein metabolic process","GALNT5",4.69,"10"
"glycoprotein metabolic process","EXTL2",4.69,"10"
"lung development","CTSH",4.66,"10"
"lung development","LIPA",4.66,"10"
"lung development","RBP4",4.66,"10"
"lung development","IGFBP5",4.66,"10"
"lung development","LOX",4.66,"10"
"lung development","PTK7",4.66,"10"
"lung development","DAG1",4.66,"10"
"lung development","EXT1",4.66,"10"
"lung development","MAN2A1",4.66,"10"
"lysosomal lumen acidification","ATP6AP2",4.65,"10"
"lysosomal lumen acidification","PPT1",4.65,"10"
"lysosomal lumen acidification","ATP6AP1",4.65,"10"
"lysosomal lumen acidification","GRN",4.65,"10"
"collagen metabolic process","COL1A2",4.58,"10"
"collagen metabolic process","CTSL",4.58,"10"
"collagen metabolic process","SERPINB7",4.58,"10"
"collagen metabolic process","CST3",4.58,"10"
"collagen metabolic process","COL1A1",4.58,"10"
"collagen metabolic process","MMP2",4.58,"10"
"collagen metabolic process","COL5A1",4.58,"10"
"regulation of vasculature development","CTSH",4.48,"10"
"regulation of vasculature development","THBS2",4.48,"10"
"regulation of vasculature development","PTPRM",4.48,"10"
"regulation of vasculature development","ENPP2",4.48,"10"
"regulation of vasculature development","NRP1",4.48,"10"
"regulation of vasculature development","ADAM10",4.48,"10"
"regulation of vasculature development","DCN",4.48,"10"
"regulation of vasculature development","THBS1",4.48,"10"
"regulation of vasculature development","COL4A2",4.48,"10"
"regulation of vasculature development","GRN",4.48,"10"
"regulation of vasculature development","SFRP2",4.48,"10"
"regulation of vasculature development","STAB1",4.48,"10"
"regulation of epithelial cell proliferation","ROBO1",4.48,"10"
"regulation of epithelial cell proliferation","LAMB1",4.48,"10"
"regulation of epithelial cell proliferation","PTPRM",4.48,"10"
"regulation of epithelial cell proliferation","NRP1",4.48,"10"
"regulation of epithelial cell proliferation","NRP2",4.48,"10"
"regulation of epithelial cell proliferation","THBS1",4.48,"10"
"regulation of epithelial cell proliferation","LAMC1",4.48,"10"
"regulation of epithelial cell proliferation","SCG2",4.48,"10"
"regulation of epithelial cell proliferation","B4GALT1",4.48,"10"
"regulation of epithelial cell proliferation","GRN",4.48,"10"
"regulation of epithelial cell proliferation","CD109",4.48,"10"
"regulation of epithelial cell proliferation","HTRA1",4.48,"10"
"regulation of epithelial cell proliferation","SFRP2",4.48,"10"
"skin development","COL1A2",4.44,"10"
"skin development","ASAH1",4.44,"10"
"skin development","ADAM9",4.44,"10"
"skin development","SLITRK5",4.44,"10"
"skin development","COL1A1",4.44,"10"
"skin development","COL5A2",4.44,"10"
"skin development","COL5A1",4.44,"10"
"skin development","IGFBP5",4.44,"10"
"skin development","NUMA1",4.44,"10"
"skin development","EXT1",4.44,"10"
"skin development","CD109",4.44,"10"
"body morphogenesis","ATP6AP2",4.38,"10"
"body morphogenesis","CLASP1",4.38,"10"
"body morphogenesis","COL1A1",4.38,"10"
"body morphogenesis","MMP2",4.38,"10"
"body morphogenesis","DAG1",4.38,"10"
"cell growth","PPT1",4.31,"10"
"cell growth","NRP1",4.31,"10"
"cell growth","ADAM10",4.31,"10"
"cell growth","NRP2",4.31,"10"
"cell growth","CLSTN1",4.31,"10"
"cell growth","APP",4.31,"10"
"cell growth","SERPINE2",4.31,"10"
"cell growth","IGFBP4",4.31,"10"
"cell growth","IGFBP5",4.31,"10"
"cell growth","SPOCK1",4.31,"10"
"cell growth","IGFBP7",4.31,"10"
"cell growth","EXT1",4.31,"10"
"cell growth","IGFBPL1",4.31,"10"
"cell growth","SFRP2",4.31,"10"
"neuromuscular process controlling balance","TPP1",4.29,"10"
"neuromuscular process controlling balance","HEXA",4.29,"10"
"neuromuscular process controlling balance","APP",4.29,"10"
"neuromuscular process controlling balance","HEXB",4.29,"10"
"neuromuscular process controlling balance","GM2A",4.29,"10"
"response to mechanical stimulus","COL1A1",4.25,"10"
"response to mechanical stimulus","SERPINE2",4.25,"10"
"response to mechanical stimulus","THBS1",4.25,"10"
"response to mechanical stimulus","MMP2",4.25,"10"
"response to mechanical stimulus","CSF1",4.25,"10"
"response to mechanical stimulus","COL11A1",4.25,"10"
"response to mechanical stimulus","IGFBP2",4.25,"10"
"response to mechanical stimulus","CDH2",4.25,"10"
"response to mechanical stimulus","DAG1",4.25,"10"
"respiratory system development","CTSH",4.25,"10"
"respiratory system development","LIPA",4.25,"10"
"respiratory system development","RBP4",4.25,"10"
"respiratory system development","IGFBP5",4.25,"10"
"respiratory system development","LOX",4.25,"10"
"respiratory system development","PTK7",4.25,"10"
"respiratory system development","DAG1",4.25,"10"
"respiratory system development","EXT1",4.25,"10"
"respiratory system development","MAN2A1",4.25,"10"
"aging","CTSC",4.15,"10"
"aging","TIMP1",4.15,"10"
"aging","TFRC",4.15,"10"
"aging","MMP2",4.15,"10"
"aging","COL4A2",4.15,"10"
"aging","IGFBP2",4.15,"10"
"aging","IGFBP5",4.15,"10"
"aging","DAG1",4.15,"10"
"multi-multicellular organism process","TIMP1",4.14,"10"
"multi-multicellular organism process","SERPINE2",4.14,"10"
"multi-multicellular organism process","HEXB",4.14,"10"
"multi-multicellular organism process","MMP2",4.14,"10"
"multi-multicellular organism process","B4GALT1",4.14,"10"
"multi-multicellular organism process","IGFBP2",4.14,"10"
"multi-multicellular organism process","PAM",4.14,"10"
"multi-multicellular organism process","IGFBP5",4.14,"10"
"multi-multicellular organism process","IGFBP7",4.14,"10"
"connective tissue development","SERPINB7",4.09,"10"
"connective tissue development","TIMP1",4.09,"10"
"connective tissue development","COL1A1",4.09,"10"
"connective tissue development","CSF1",4.09,"10"
"connective tissue development","COL11A1",4.09,"10"
"connective tissue development","COL5A1",4.09,"10"
"connective tissue development","LOX",4.09,"10"
"connective tissue development","TGFBI",4.09,"10"
"connective tissue development","EXT1",4.09,"10"
"connective tissue development","SFRP2",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","COL1A2",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","CHRDL1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","ADAM9",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","HEXA",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","THBS1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","LOX",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","FSTL1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","NUMA1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","EXT1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","CD109",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","HTRA1",4.09,"10"
"transmembrane receptor protein serine/threonine kinase signaling pathway","SFRP2",4.09,"10"
"regulation of cell-substrate adhesion","PLAU",4.08,"10"
"regulation of cell-substrate adhesion","NRP1",4.08,"10"
"regulation of cell-substrate adhesion","CLASP1",4.08,"10"
"regulation of cell-substrate adhesion","EDIL3",4.08,"10"
"regulation of cell-substrate adhesion","COL1A1",4.08,"10"
"regulation of cell-substrate adhesion","THBS1",4.08,"10"
"regulation of cell-substrate adhesion","CSF1",4.08,"10"
"regulation of cell-substrate adhesion","SPOCK1",4.08,"10"
"regulation of cell-substrate adhesion","DAG1",4.08,"10"
"regulation of cellular response to growth factor stimulus","ROBO1",4,"10"
"regulation of cellular response to growth factor stimulus","CHRDL1",4,"10"
"regulation of cellular response to growth factor stimulus","NRP1",4,"10"
"regulation of cellular response to growth factor stimulus","DCN",4,"10"
"regulation of cellular response to growth factor stimulus","THBS1",4,"10"
"regulation of cellular response to growth factor stimulus","LOX",4,"10"
"regulation of cellular response to growth factor stimulus","FSTL1",4,"10"
"regulation of cellular response to growth factor stimulus","NUMA1",4,"10"
"regulation of cellular response to growth factor stimulus","CD109",4,"10"
"regulation of cellular response to growth factor stimulus","HTRA1",4,"10"
"regulation of cellular response to growth factor stimulus","SFRP2",4,"10"
"heparan sulfate proteoglycan biosynthetic process","HS3ST1",3.96,"10"
"heparan sulfate proteoglycan biosynthetic process","NDST1",3.96,"10"
"heparan sulfate proteoglycan biosynthetic process","EXT1",3.96,"10"
"heparan sulfate proteoglycan biosynthetic process","EXTL2",3.96,"10"
"myeloid leukocyte activation","ADAM9",3.86,"10"
"myeloid leukocyte activation","CTSC",3.86,"10"
"myeloid leukocyte activation","ADAM10",3.86,"10"
"myeloid leukocyte activation","APP",3.86,"10"
"myeloid leukocyte activation","THBS1",3.86,"10"
"myeloid leukocyte activation","CSF1",3.86,"10"
"myeloid leukocyte activation","CLU",3.86,"10"
"myeloid leukocyte activation","LBP",3.86,"10"
"myeloid leukocyte activation","GRN",3.86,"10"
"regulation of postsynaptic density organization","CDH2",3.85,"10"
"regulation of postsynaptic density organization","PTPRD",3.85,"10"
"regulation of postsynaptic density organization","IL1RAP",3.85,"10"
"positive regulation of chemotaxis","NRP1",3.76,"10"
"positive regulation of chemotaxis","ADAM10",3.76,"10"
"positive regulation of chemotaxis","THBS1",3.76,"10"
"positive regulation of chemotaxis","CSF1",3.76,"10"
"positive regulation of chemotaxis","SCG2",3.76,"10"
"positive regulation of chemotaxis","LBP",3.76,"10"
"positive regulation of chemotaxis","LGMN",3.76,"10"
"protein localization to postsynaptic membrane","ADAM10",3.75,"10"
"protein localization to postsynaptic membrane","GPC4",3.75,"10"
"protein localization to postsynaptic membrane","CLSTN1",3.75,"10"
"protein localization to postsynaptic membrane","DAG1",3.75,"10"
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","CTSF",3.7,"10"
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","CTSL",3.7,"10"
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","THBS1",3.7,"10"
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","LGMN",3.7,"10"
"protein localization to postsynapse","ADAM10",3.7,"10"
"protein localization to postsynapse","GPC4",3.7,"10"
"protein localization to postsynapse","CLSTN1",3.7,"10"
"protein localization to postsynapse","DAG1",3.7,"10"
"positive regulation of cellular component biogenesis","THBS2",3.68,"10"
"positive regulation of cellular component biogenesis","NRP1",3.68,"10"
"positive regulation of cellular component biogenesis","CLASP1",3.68,"10"
"positive regulation of cellular component biogenesis","SRPX2",3.68,"10"
"positive regulation of cellular component biogenesis","CLSTN1",3.68,"10"
"positive regulation of cellular component biogenesis","SLITRK5",3.68,"10"
"positive regulation of cellular component biogenesis","TFRC",3.68,"10"
"positive regulation of cellular component biogenesis","CLU",3.68,"10"
"positive regulation of cellular component biogenesis","PTPRD",3.68,"10"
"positive regulation of cellular component biogenesis","DAG1",3.68,"10"
"positive regulation of cellular component biogenesis","NUMA1",3.68,"10"
"positive regulation of cellular component biogenesis","CLSTN2",3.68,"10"
"positive regulation of cellular component biogenesis","IL1RAP",3.68,"10"
"gliogenesis","LAMB1",3.66,"10"
"gliogenesis","APP",3.66,"10"
"gliogenesis","SERPINE2",3.66,"10"
"gliogenesis","HEXB",3.66,"10"
"gliogenesis","CSF1",3.66,"10"
"gliogenesis","CLU",3.66,"10"
"gliogenesis","CDH2",3.66,"10"
"gliogenesis","GRN",3.66,"10"
"gliogenesis","DAG1",3.66,"10"
"gliogenesis","CSPG4",3.66,"10"
"mesenchyme development","ROBO1",3.62,"10"
"mesenchyme development","NRP1",3.62,"10"
"mesenchyme development","CLASP1",3.62,"10"
"mesenchyme development","NRP2",3.62,"10"
"mesenchyme development","COL1A1",3.62,"10"
"mesenchyme development","CDH2",3.62,"10"
"mesenchyme development","PTK7",3.62,"10"
"mesenchyme development","DAG1",3.62,"10"
"mesenchyme development","EXT1",3.62,"10"
"mesenchyme development","SFRP2",3.62,"10"
"response to copper ion","PRNP",3.48,"10"
"response to copper ion","TFRC",3.48,"10"
"response to copper ion","APP",3.48,"10"
"response to copper ion","PAM",3.48,"10"
"regulation of plasminogen activation","PLAU",3.41,"10"
"regulation of plasminogen activation","SERPINE2",3.41,"10"
"regulation of plasminogen activation","THBS1",3.41,"10"
"regulation of receptor localization to synapse","ADAM10",3.41,"10"
"regulation of receptor localization to synapse","GPC4",3.41,"10"
"regulation of receptor localization to synapse","DAG1",3.41,"10"
"glycosaminoglycan biosynthetic process","HEXA",3.4,"10"
"glycosaminoglycan biosynthetic process","HS3ST1",3.4,"10"
"glycosaminoglycan biosynthetic process","NDST1",3.4,"10"
"glycosaminoglycan biosynthetic process","EXT1",3.4,"10"
"glycosaminoglycan biosynthetic process","GALNT5",3.4,"10"
"tissue homeostasis","CTSH",3.39,"10"
"tissue homeostasis","LIPA",3.39,"10"
"tissue homeostasis","TPP1",3.39,"10"
"tissue homeostasis","PIGR",3.39,"10"
"tissue homeostasis","RBP4",3.39,"10"
"tissue homeostasis","TFRC",3.39,"10"
"tissue homeostasis","CSF1",3.39,"10"
"tissue homeostasis","LAMC1",3.39,"10"
"tissue homeostasis","EXT1",3.39,"10"
"negative regulation of wound healing","PLAU",3.37,"10"
"negative regulation of wound healing","CLASP1",3.37,"10"
"negative regulation of wound healing","SERPINE2",3.37,"10"
"negative regulation of wound healing","THBS1",3.37,"10"
"negative regulation of wound healing","CD109",3.37,"10"
"cellular response to amino acid stimulus","COL1A2",3.32,"10"
"cellular response to amino acid stimulus","COL1A1",3.32,"10"
"cellular response to amino acid stimulus","COL5A2",3.32,"10"
"cellular response to amino acid stimulus","MMP2",3.32,"10"
"cellular response to amino acid stimulus","COL6A1",3.32,"10"
